run,moves,solved
4139,88,1
4140,96,1
4141,69,1
4142,84,1
4143,90,0
4144,68,1
4145,77,1
4146,69,1
4147,72,1
4148,67,1
4149,78,1
4150,86,1
4151,74,1
4152,79,1
4153,81,1
4154,67,1
4155,85,1
4156,76,1
4157,81,1
4158,83,1
4159,88,1
4160,86,1
4161,68,1
4162,89,1
4163,71,1
4164,75,1
4165,75,1
4166,95,1
4167,78,1
4168,79,1
4169,81,1
4170,91,1
4171,92,0
4172,72,1
4173,60,1
4174,77,1
4175,74,1
4176,65,1
4177,85,1
4178,72,1
4179,89,1
4180,85,1
4181,79,1
4182,87,1
4183,67,1
4184,75,1
4185,79,1
4186,91,1
4187,85,1
4188,75,1
4189,73,1
4190,65,1
4191,79,1
4192,92,1
4193,58,1
4194,76,1
4195,103,1
4196,80,1
4197,87,1
4198,83,1
4199,83,1
4200,78,1
4201,67,1
4202,89,1
4203,79,1
4204,75,1
4205,68,1
4206,58,1
4207,83,1
4208,76,1
4209,54,1
4210,89,1
4211,74,1
4212,84,1
4213,88,1
4214,87,1
4215,68,1
4216,83,1
4217,86,1
4218,77,1
4219,70,1
4220,78,1
4221,87,1
4222,66,1
4223,72,1
4224,90,1
4225,80,1
4226,86,1
4227,79,1
4228,82,1
4229,62,1
4230,77,1
4231,87,1
4232,81,1
4233,84,1
4234,76,1
4235,85,1
4236,73,1
4237,68,1
4238,83,1
4239,93,1
4240,70,1
4241,65,1
4242,71,1
4243,83,1
4244,77,1
4245,92,1
4246,74,1
4247,80,1
4248,73,1
4249,78,1
4250,83,1
4251,92,1
4252,73,1
4253,82,1
4254,81,1
4255,77,1
4256,75,1
4257,84,1
4258,80,1
4259,77,1
4260,74,1
4261,82,1
4262,68,0
4263,71,1
4264,83,1
4265,84,1
4266,68,1
4267,45,1
4268,82,1
4269,80,1
4270,64,1
4271,70,1
4272,78,1
4273,82,1
4274,62,1
4275,78,1
4276,61,1
4277,80,1
4278,79,1
4279,77,1
4280,83,1
4281,71,1
4282,72,1
4283,79,1
4284,74,1
4285,77,1
4286,89,1
4287,65,1
4288,74,1
4289,75,1
4290,74,1
4291,72,1
4292,81,1
4293,89,0
4294,82,1
4295,81,1
4296,82,1
4297,73,1
4298,86,1
4299,75,1
4300,95,1
4301,61,1
4302,74,1
4303,73,1
4304,65,1
4305,75,1
4306,78,1
4307,87,1
4308,80,1
4309,90,1
4310,84,1
4311,75,1
4312,83,1
4313,88,1
4314,82,1
4315,88,1
4316,102,1
4317,75,1
4318,74,1
4319,83,1
4320,92,1
4321,71,1
4322,86,1
4323,82,1
4324,71,1
4325,66,1
4326,84,1
4327,71,1
4328,74,1
4329,89,1
4330,84,1
4331,75,1
4332,75,1
4333,73,1
4334,88,1
4335,83,1
4336,68,1
4337,90,1
4338,92,1
4339,74,1
4340,83,1
4341,59,1
4342,95,1
4343,90,1
4344,68,1
4345,51,1
4346,73,0
4347,87,0
4348,88,1
4349,69,1
4350,79,1
4351,79,1
4352,80,1
4353,84,0
4354,77,1
4355,70,1
4356,66,1
4357,72,1
4358,91,1
4359,68,1
4360,86,1
4361,68,1
4362,78,1
4363,83,1
4364,80,1
4365,74,1
4366,72,1
4367,68,1
4368,68,1
4369,79,0
4370,72,1
4371,101,1
4372,73,1
4373,48,1
4374,65,1
4375,77,1
4376,74,1
4377,75,1
4378,76,1
4379,79,1
4380,78,1
4381,94,1
4382,81,1
4383,85,1
4384,83,1
4385,70,0
4386,71,0
4387,77,1
4388,66,1
4389,84,0
4390,88,1
4391,67,1
4392,71,1
4393,87,1
4394,86,1
4395,77,1
4396,89,1
4397,74,1
4398,79,1
4399,74,1
4400,84,1
4401,69,1
4402,81,1
4403,90,1
4404,89,1
4405,77,1
4406,76,1
4407,60,1
4408,76,1
4409,70,1
4410,87,1
4411,67,1
4412,85,1
4413,84,1
4414,76,1
4415,67,1
4416,85,1
4417,73,1
4418,80,1
4419,65,1
4420,82,1
4421,82,1
4422,86,1
4423,75,1
4424,70,1
4425,73,1
4426,77,1
4427,80,1
4428,71,1
4429,90,1
4430,83,1
4431,87,1
4432,70,1
4433,78,1
4434,69,0
4435,73,1
4436,74,1
4437,74,0
4438,65,1
4439,81,1
4440,70,1
4441,69,1
4442,89,1
4443,77,1
4444,76,1
4445,76,1
4446,84,1
4447,81,1
4448,64,1
4449,97,1
4450,85,1
4451,88,1
4452,68,1
4453,80,1
4454,77,1
4455,78,1
4456,101,1
4457,89,1
4458,81,1
4459,71,1
4460,61,1
4461,53,1
4462,75,1
4463,90,1
4464,74,1
4465,85,1
4466,89,1
4467,82,1
4468,50,1
4469,76,1
4470,87,1
4471,70,1
4472,89,1
4473,73,1
4474,76,1
4475,66,1
4476,71,1
4477,71,1
4478,65,1
4479,64,1
4480,63,1
4481,88,1
4482,94,1
4483,69,1
4484,80,1
4485,78,1
4486,84,1
4487,83,1
4488,67,1
4489,73,1
4490,83,1
4491,87,1
4492,76,1
4493,78,1
4494,88,0
4495,91,1
4496,66,1
4497,69,1
4498,81,1
4499,70,1
4500,73,1
4501,88,1
4502,88,1
4503,82,1
4504,72,1
4505,72,1
4506,75,1
4507,84,1
4508,73,1
4509,72,1
4510,76,1
4511,71,1
4512,73,1
4513,81,1
4514,75,1
4515,85,1
4516,85,1
4517,82,1
4518,74,1
4519,75,1
4520,79,1
4521,96,1
4522,82,1
4523,86,1
4524,81,1
4525,77,1
4526,77,1
4527,77,1
4528,67,1
4529,76,1
4530,69,1
4531,75,1
4532,76,1
4533,78,1
4534,74,1
4535,94,1
4536,75,1
4537,82,1
4538,71,1
4539,76,1
4540,91,1
4541,77,1
4542,74,1
4543,87,1
4544,73,1
4545,79,1
4546,72,1
4547,60,1
4548,62,0
4549,69,1
4550,79,1
4551,75,1
4552,82,1
4553,86,1
4554,81,1
4555,99,1
4556,84,1
4557,76,1
4558,79,1
4559,76,0
4560,83,1
4561,77,1
4562,71,1
4563,65,1
4564,88,1
4565,88,1
4566,93,1
4567,84,1
4568,79,1
4569,93,1
4570,83,1
4571,79,1
4572,66,0
4573,82,1
4574,85,1
4575,76,1
4576,69,0
4577,86,1
4578,73,1
4579,82,0
4580,77,1
4581,76,1
4582,95,1
4583,91,0
4584,58,1
4585,73,1
4586,77,0
4587,94,1
4588,70,1
4589,79,1
4590,73,0
4591,74,0
4592,87,1
4593,71,1
4594,84,1
4595,88,1
4596,73,1
4597,82,1
4598,80,1
4599,50,1
4600,84,1
4601,82,1
4602,72,1
4603,88,1
4604,89,1
4605,73,1
4606,72,1
4607,83,1
4608,83,1
4609,91,1
4610,96,1
4611,81,1
4612,72,1
4613,90,1
4614,93,1
4615,79,1
4616,69,1
4617,86,1
4618,83,1
4619,65,1
4620,75,1
4621,84,1
4622,78,1
4623,67,0
4624,70,1
4625,75,1
4626,85,1
4627,81,1
4628,70,1
4629,71,1
4630,99,1
4631,87,1
4632,89,1
4633,72,1
4634,85,1
4635,86,1
4636,80,1
4637,74,1
4638,73,1
4639,89,1
4640,70,1
4641,81,1
4642,79,1
4643,84,1
4644,90,1
4645,73,1
4646,80,1
4647,62,1
4648,73,1
4649,83,1
4650,99,1
4651,72,1
4652,66,1
4653,90,1
4654,81,1
4655,87,1
4656,66,1
4657,76,1
4658,82,1
4659,91,1
4660,88,1
4661,71,1
4662,79,0
4663,85,1
4664,80,1
4665,78,1
4666,93,1
4667,67,1
4668,73,1
4669,86,1
4670,75,1
4671,65,1
4672,75,1
4673,74,1
4674,87,1
4675,72,1
4676,89,1
4677,72,1
4678,74,1
4679,84,1
4680,83,1
4681,76,1
4682,86,1
4683,84,1
4684,84,1
4685,89,1
4686,74,1
4687,84,1
4688,75,1
4689,68,1
4690,83,1
4691,76,1
4692,77,1
4693,93,1
4694,83,0
4695,71,1
4696,75,1
4697,68,1
4698,68,1
4699,73,1
4700,88,1
4701,73,1
4702,70,1
4703,81,1
4704,82,1
4705,81,1
4706,80,1
4707,60,1
4708,92,1
4709,73,1
4710,72,1
4711,81,1
4712,74,1
4713,77,1
4714,70,1
4715,73,1
4716,76,1
4717,74,1
4718,87,1
4719,75,1
4720,75,1
4721,92,1
4722,102,1
4723,85,1
4724,90,1
4725,79,1
4726,86,1
4727,68,1
4728,58,1
4729,70,0
4730,80,1
4731,84,1
4732,71,1
4733,77,1
4734,77,1
4735,92,1
4736,84,1
4737,88,1
4738,78,1
4739,67,1
4740,82,1
4741,102,1
4742,67,1
4743,68,1
4744,73,1
4745,74,1
4746,74,1
4747,74,1
4748,87,1
4749,73,1
4750,77,1
4751,74,0
4752,78,1
4753,62,1
4754,76,1
4755,72,1
4756,66,1
4757,74,1
4758,79,1
4759,70,1
4760,78,1
4761,78,1
4762,67,1
4763,69,1
4764,78,1
4765,66,1
4766,88,1
4767,71,1
4768,64,1
4769,72,1
4770,101,1
4771,78,1
4772,79,1
4773,88,1
4774,90,1
4775,81,1
4776,72,1
4777,84,1
4778,77,1
4779,79,1
4780,87,1
4781,79,1
4782,66,1
4783,73,1
4784,73,1
4785,79,1
4786,76,1
4787,86,1
4788,79,1
4789,95,1
4790,85,1
4791,75,1
4792,85,1
4793,69,1
4794,84,1
4795,90,1
4796,92,1
4797,74,1
4798,76,1
4799,74,1
4800,79,1
4801,89,1
4802,82,1
4803,64,1
4804,58,1
4805,77,1
4806,67,1
4807,82,1
4808,82,1
4809,80,1
4810,79,0
4811,74,1
4812,74,1
4813,89,1
4814,76,1
4815,71,1
4816,84,1
4817,81,1
4818,88,1
4819,82,1
4820,85,1
4821,77,1
4822,85,1
4823,75,1
4824,70,1
4825,73,1
4826,84,1
4827,89,1
4828,86,1
4829,73,1
4830,84,1
4831,76,1
4832,75,1
4833,70,1
4834,82,1
4835,77,1
4836,81,1
4837,77,1
4838,91,1
4839,80,1
4840,83,1
4841,72,1
4842,77,1
4843,86,1
4844,89,1
4845,72,1
4846,80,1
4847,82,1
4848,70,1
4849,79,0
4850,65,1
4851,64,1
4852,90,1
4853,73,1
4854,69,1
4855,80,1
4856,88,1
4857,79,1
4858,94,1
4859,78,1
4860,63,1
4861,69,1
4862,70,1
4863,70,1
4864,75,1
4865,60,1
4866,83,1
4867,91,1
4868,82,1
4869,83,1
4870,71,1
4871,74,1
4872,87,1
4873,82,1
4874,85,1
4875,72,1
4876,86,1
4877,76,1
4878,82,1
4879,83,1
4880,67,1
4881,63,1
4882,69,1
4883,66,1
4884,100,1
4885,83,1
4886,78,1
4887,80,1
4888,70,1
4889,94,1
4890,67,1
4891,70,1
4892,80,1
4893,63,1
4894,75,1
4895,84,1
4896,70,1
4897,83,1
4898,84,1
4899,64,1
4900,67,1
4901,87,1
4902,86,1
4903,81,1
4904,85,1
4905,95,1
4906,71,0
4907,80,1
4908,73,1
4909,78,1
4910,80,1
4911,95,1
4912,78,1
4913,71,1
4914,76,1
4915,75,1
4916,72,1
4917,77,1
4918,77,0
4919,91,1
4920,84,1
4921,78,1
4922,90,1
4923,69,1
4924,88,0
4925,82,1
4926,72,1
4927,88,1
4928,62,1
4929,86,1
4930,72,1
4931,81,1
4932,74,0
4933,67,1
4934,83,1
4935,70,1
4936,81,1
4937,79,1
4938,80,0
4939,95,1
4940,89,1
4941,87,1
4942,89,1
4943,70,1
4944,86,1
4945,86,1
4946,81,1
4947,84,1
4948,87,1
4949,65,1
4950,71,1
4951,88,1
4952,89,1
4953,63,1
4954,59,1
4955,73,1
4956,59,1
4957,80,1
4958,81,1
4959,83,1
4960,78,1
4961,75,1
4962,80,1
4963,82,1
4964,78,1
4965,86,1
4966,81,1
4967,86,1
4968,78,1
4969,98,1
4970,72,1
4971,88,1
4972,85,1
4973,82,1
4974,84,1
4975,74,1
4976,76,1
4977,76,1
4978,86,1
4979,88,1
4980,76,0
4981,85,1
4982,90,1
4983,86,1
4984,91,1
4985,74,1
4986,69,1
4987,79,1
4988,71,1
4989,78,1
4990,70,1
4991,91,1
4992,65,1
4993,100,1
4994,69,1
4995,73,1
4996,88,1
4997,80,1
4998,82,1
4999,74,1
5000,88,1
5001,81,1
5002,89,1
5003,86,1
5004,89,1
5005,75,1
5006,75,1
5007,81,1
5008,73,1
5009,83,1
5010,90,1
5011,70,1
5012,75,1
5013,95,1
5014,70,1
5015,78,1
5016,73,1
5017,79,1
5018,64,1
5019,78,1
5020,72,1
5021,62,1
5022,83,1
5023,85,1
5024,72,1
5025,78,1
5026,91,1
5027,89,1
5028,95,1
5029,60,1
5030,75,1
5031,75,1
5032,64,1
5033,94,1
5034,84,1
5035,97,1
5036,84,1
5037,61,1
5038,81,1
5039,75,1
5040,68,1
5041,86,1
5042,74,1
5043,75,1
5044,70,1
5045,87,1
5046,82,1
5047,81,1
5048,98,1
5049,79,1
5050,80,1
5051,80,1
5052,80,1
5053,60,1
5054,80,1
5055,67,1
5056,88,1
5057,79,1
5058,77,1
5059,81,0
5060,81,1
5061,86,1
5062,73,1
5063,86,0
5064,65,1
5065,77,1
5066,86,1
5067,89,1
5068,85,1
5069,85,1
5070,80,1
5071,78,1
5072,92,1
5073,78,1
5074,78,1
5075,79,1
5076,82,1
5077,78,1
5078,81,1
5079,63,1
5080,90,1
5081,69,1
5082,87,1
5083,70,1
5084,82,1
5085,90,1
5086,81,1
5087,76,1
5088,81,1
5089,74,1
5090,77,1
5091,78,1
5092,88,1
5093,84,1
5094,75,1
5095,76,1
5096,67,1
5097,72,1
5098,78,1
5099,83,1
5100,58,1
5101,69,1
5102,77,1
5103,76,1
5104,72,1
5105,69,1
5106,90,1
5107,83,1
5108,94,1
5109,72,1
5110,81,1
5111,71,1
5112,72,1
5113,78,1
5114,69,1
5115,69,1
5116,63,1
5117,73,1
5118,94,1
5119,88,1
5120,85,1
5121,86,1
5122,73,1
5123,78,1
5124,84,1
5125,78,1
5126,72,1
5127,80,1
5128,70,1
5129,72,1
5130,66,1
5131,80,1
5132,72,1
5133,78,1
5134,92,1
5135,80,1
5136,67,1
5137,95,1
5138,79,1
5139,87,1
5140,90,1
5141,76,0
5142,57,0
5143,64,1
5144,90,1
5145,78,1
5146,92,1
5147,83,0
5148,96,1
5149,77,1
5150,68,1
5151,86,1
5152,72,1
5153,92,1
5154,75,1
5155,76,1
5156,76,1
5157,77,1
5158,87,1
5159,91,0
5160,87,1
5161,86,1
5162,77,1
5163,83,1
5164,83,1
5165,75,1
5166,81,1
5167,74,1
5168,66,1
5169,75,1
5170,102,1
5171,85,0
5172,85,1
5173,88,1
5174,79,1
5175,81,1
5176,106,1
5177,81,1
5178,91,1
5179,82,1
5180,82,1
5181,71,1
5182,84,1
5183,74,1
5184,77,1
5185,76,1
5186,80,1
5187,75,1
5188,84,1
5189,78,1
5190,71,1
5191,75,1
5192,75,1
5193,87,1
5194,82,1
5195,68,1
5196,91,1
5197,79,1
5198,79,1
5199,88,1
5200,70,1
5201,69,1
5202,93,1
5203,59,1
5204,82,1
5205,87,1
5206,91,0
5207,62,1
5208,68,1
5209,86,1
5210,76,1
5211,85,1
5212,94,1
5213,75,1
5214,88,1
5215,79,1
5216,86,1
5217,75,1
5218,90,1
5219,60,1
5220,70,1
5221,63,1
5222,80,1
5223,80,1
5224,71,1
5225,96,1
5226,88,1
5227,61,1
5228,74,1
5229,70,1
5230,68,1
5231,85,1
5232,86,1
5233,88,1
5234,80,1
5235,73,1
5236,76,1
5237,75,1
5238,74,1
5239,91,1
5240,71,1
5241,78,1
5242,73,1
5243,76,1
5244,86,1
5245,83,1
5246,86,1
5247,78,1
5248,88,1
5249,78,1
5250,86,1
5251,65,1
5252,67,1
5253,77,1
5254,69,1
5255,79,1
5256,72,1
5257,91,1
5258,73,0
5259,72,1
5260,74,1
5261,75,1
5262,80,1
5263,92,1
5264,78,1
5265,76,1
5266,79,1
5267,87,1
5268,69,1
5269,89,1
5270,85,1
5271,74,1
5272,98,1
5273,80,1
5274,90,1
5275,82,1
5276,74,1
5277,71,1
5278,76,1
5279,78,1
5280,94,1
5281,76,1
5282,77,1
5283,75,1
5284,77,1
5285,86,0
5286,73,1
5287,73,1
5288,95,1
5289,81,0
5290,69,1
5291,66,1
5292,78,1
5293,62,0
5294,72,1
5295,70,1
5296,85,1
5297,80,1
5298,82,1
5299,79,1
5300,97,1
5301,75,1
5302,84,1
5303,76,1
5304,81,1
5305,85,1
5306,76,0
5307,80,1
5308,81,1
5309,56,1
5310,62,1
5311,75,1
5312,90,1
5313,78,1
5314,88,1
5315,74,1
5316,92,1
5317,77,1
5318,77,1
5319,79,1
5320,63,1
5321,63,1
5322,63,1
5323,78,1
5324,83,1
5325,58,1
5326,91,1
5327,84,1
5328,63,1
5329,68,1
5330,83,1
5331,69,1
5332,83,1
5333,88,1
5334,79,1
5335,93,1
5336,76,1
5337,82,1
5338,88,1
5339,90,0
5340,98,1
5341,89,1
5342,68,1
5343,65,1
5344,88,1
5345,66,1
5346,77,1
5347,80,1
5348,74,1
5349,86,1
5350,74,1
5351,78,1
5352,86,1
5353,64,1
5354,82,1
5355,73,1
5356,88,1
5357,93,1
5358,84,1
5359,74,1
5360,72,1
5361,73,1
5362,82,1
5363,70,1
5364,66,1
5365,97,1
5366,66,1
5367,80,1
5368,101,1
5369,93,1
5370,89,1
5371,78,1
5372,93,1
5373,76,0
5374,89,1
5375,74,1
5376,77,1
5377,65,1
5378,93,1
5379,67,1
5380,88,1
5381,57,1
5382,79,1
5383,83,1
5384,89,1
5385,72,1
5386,91,1
5387,88,0
5388,75,1
5389,66,1
5390,87,1
5391,73,1
5392,96,1
5393,90,1
5394,69,1
5395,73,1
5396,87,1
5397,82,1
5398,88,1
5399,64,1
5400,75,1
5401,66,1
5402,94,1
5403,66,1
5404,74,0
5405,84,1
5406,71,1
5407,84,1
5408,68,1
5409,68,1
5410,82,1
5411,81,1
5412,71,1
5413,71,1
5414,91,1
5415,74,1
5416,88,0
5417,90,1
5418,71,1
5419,79,1
5420,76,1
5421,75,1
5422,69,1
5423,74,1
5424,67,1
5425,78,1
5426,83,1
5427,79,1
5428,93,1
5429,81,1
5430,75,1
5431,86,1
5432,90,1
5433,82,1
5434,75,1
5435,79,1
5436,80,1
5437,75,1
5438,81,1
5439,83,1
5440,91,1
5441,79,1
5442,81,1
5443,77,1
5444,81,1
5445,68,1
5446,79,1
5447,63,1
5448,89,1
5449,79,1
5450,61,1
5451,69,0
5452,79,1
5453,87,1
5454,70,1
5455,91,1
5456,84,1
5457,87,1
5458,85,1
5459,78,1
5460,94,1
5461,84,1
5462,92,1
5463,83,1
5464,89,1
5465,93,1
5466,77,1
5467,82,1
5468,86,1
5469,89,1
5470,66,1
5471,84,1
5472,85,1
5473,96,1
5474,87,1
5475,75,1
5476,99,1
5477,79,1
5478,90,1
5479,80,1
5480,89,1
5481,77,0
5482,87,1
5483,78,1
5484,85,1
5485,93,1
5486,82,1
5487,71,1
5488,88,1
5489,65,1
5490,79,1
5491,89,1
5492,84,1
5493,89,1
5494,75,1
5495,86,1
5496,68,1
5497,71,1
5498,77,1
5499,70,1
5500,83,1
5501,91,1
5502,74,1
5503,87,1
5504,68,1
5505,81,1
5506,79,1
5507,89,1
5508,93,1
5509,100,1
5510,84,1
5511,79,1
5512,92,1
5513,85,1
5514,78,1
5515,88,1
5516,80,0
5517,79,1
5518,71,1
5519,72,1
5520,84,1
5521,75,1
5522,87,1
5523,67,1
5524,74,1
5525,62,1
5526,67,1
5527,79,1
5528,76,1
5529,85,1
5530,62,1
5531,69,1
5532,76,1
5533,64,1
5534,78,1
5535,75,1
5536,100,1
5537,73,1
5538,84,1
5539,89,1
5540,73,1
5541,75,1
5542,78,1
5543,75,1
5544,102,1
5545,74,1
5546,76,1
5547,70,1
5548,95,1
5549,74,1
5550,87,1
5551,69,1
5552,74,1
5553,85,1
5554,82,1
5555,71,1
5556,84,1
5557,69,1
5558,63,1
5559,84,1
5560,74,1
5561,74,1
5562,72,1
5563,69,1
5564,71,0
5565,81,1
5566,89,1
5567,74,1
5568,94,1
5569,79,1
5570,78,1
5571,61,1
5572,75,1
5573,66,1
5574,88,1
5575,93,1
5576,69,1
5577,78,1
5578,85,1
5579,71,1
5580,80,1
5581,76,1
5582,102,1
5583,86,1
5584,86,1
5585,73,1
5586,73,1
5587,68,1
5588,84,1
5589,81,1
5590,66,1
5591,72,1
5592,77,1
5593,77,1
5594,90,1
5595,79,1
5596,74,1
5597,79,0
5598,84,1
5599,72,1
5600,77,1
5601,63,1
5602,90,1
5603,73,1
5604,80,1
5605,83,1
5606,80,1
5607,80,1
5608,76,1
5609,70,1
5610,89,1
5611,71,1
5612,91,1
5613,88,1
5614,84,1
5615,76,1
5616,75,1
5617,67,1
5618,69,1
5619,73,1
5620,80,1
5621,67,1
5622,67,1
5623,96,1
5624,78,1
5625,73,1
5626,78,1
5627,85,1
5628,81,1
5629,63,1
5630,76,1
5631,68,1
5632,78,1
5633,84,1
5634,73,0
5635,81,1
5636,77,1
5637,95,1
5638,77,1
5639,84,1
5640,86,1
5641,87,0
5642,65,1
5643,77,1
5644,76,1
5645,71,1
5646,68,1
5647,78,1
5648,77,1
5649,77,1
5650,71,1
5651,84,1
5652,82,1
5653,77,1
5654,77,1
5655,85,1
5656,77,1
5657,76,1
5658,74,1
5659,75,0
5660,62,1
5661,76,1
5662,95,1
5663,90,1
5664,68,1
5665,61,1
5666,77,1
5667,91,1
5668,89,1
5669,79,1
5670,96,1
5671,78,1
5672,78,1
5673,75,1
5674,73,1
5675,69,1
5676,84,1
5677,95,1
5678,82,1
5679,76,1
5680,81,1
5681,83,1
5682,71,1
5683,80,1
5684,82,1
5685,51,0
5686,79,1
5687,80,1
5688,63,1
5689,84,1
5690,80,1
5691,92,1
5692,79,1
5693,83,1
5694,85,1
5695,77,1
5696,73,1
5697,80,1
5698,83,1
5699,89,1
5700,87,1
5701,78,1
5702,83,1
5703,82,1
5704,70,1
5705,73,1
5706,88,1
5707,74,1
5708,82,1
5709,72,1
5710,85,1
5711,58,1
5712,86,1
5713,78,1
5714,78,1
5715,85,1
5716,78,1
5717,83,1
5718,70,1
5719,62,1
5720,95,1
5721,74,1
5722,69,1
5723,82,1
5724,81,1
5725,81,1
5726,84,1
5727,94,1
5728,70,1
5729,72,1
5730,90,1
5731,73,1
5732,88,1
5733,86,1
5734,76,1
5735,85,1
5736,79,1
5737,75,1
5738,68,1
5739,78,1
5740,65,1
5741,74,1
5742,72,1
5743,94,1
5744,82,1
5745,76,1
5746,86,1
5747,85,1
5748,78,1
5749,86,1
5750,73,1
5751,71,1
5752,85,1
5753,85,1
5754,69,1
5755,79,1
5756,80,1
5757,83,1
5758,74,1
5759,69,1
5760,90,1
5761,74,0
5762,73,1
5763,81,1
5764,70,1
5765,80,1
5766,77,0
5767,68,1
5768,85,1
5769,60,1
5770,75,1
5771,80,1
5772,76,0
5773,101,1
5774,84,1
5775,82,1
5776,80,1
5777,78,1
5778,70,1
5779,75,1
5780,84,1
5781,71,1
5782,61,1
5783,82,1
5784,77,1
5785,74,1
5786,87,1
5787,65,1
5788,66,1
5789,71,1
5790,61,1
5791,82,1
5792,88,1
5793,81,1
5794,78,1
5795,80,1
5796,67,1
5797,83,1
5798,78,1
5799,81,1
5800,73,1
5801,74,1
5802,73,0
5803,82,1
5804,75,1
5805,74,1
5806,92,1
5807,66,1
5808,87,1
5809,82,1
5810,72,1
5811,79,1
5812,69,1
5813,73,1
5814,84,1
5815,84,1
5816,79,1
5817,90,1
5818,77,1
5819,89,1
5820,78,1
5821,71,1
5822,65,1
5823,93,1
5824,93,1
5825,64,1
5826,65,1
5827,75,1
5828,78,1
5829,74,1
5830,73,1
5831,82,1
5832,94,1
5833,89,1
5834,91,1
5835,86,1
5836,82,0
5837,90,1
5838,63,1
5839,70,1
5840,78,1
5841,63,1
5842,115,1
5843,74,1
5844,74,1
5845,69,1
5846,74,1
5847,82,1
5848,88,1
5849,67,1
5850,80,1
5851,74,1
5852,71,1
5853,83,1
5854,62,1
5855,85,1
5856,93,1
5857,78,1
5858,60,1
5859,89,1
5860,81,1
5861,90,1
5862,74,1
5863,78,1
5864,81,1
5865,71,1
5866,82,1
5867,68,1
5868,67,1
5869,79,1
5870,85,0
5871,89,1
5872,77,1
5873,61,1
5874,85,1
5875,74,1
5876,73,1
5877,83,1
5878,90,1
5879,90,1
5880,76,1
5881,74,1
5882,70,1
5883,80,1
5884,69,1
5885,80,1
5886,90,1
5887,83,1
5888,75,1
5889,99,1
5890,78,1
5891,89,1
5892,88,0
5893,89,1
5894,78,1
5895,86,1
5896,70,1
5897,71,1
5898,71,1
5899,80,1
5900,52,1
5901,67,1
5902,83,1
5903,70,1
5904,85,1
5905,82,1
5906,79,1
5907,76,1
5908,81,1
5909,79,1
5910,70,1
5911,69,1
5912,73,1
5913,81,1
5914,85,1
5915,90,1
5916,91,1
5917,63,1
5918,70,1
5919,91,1
5920,76,1
5921,80,1
5922,78,1
5923,91,1
5924,65,1
5925,74,1
5926,87,1
5927,71,1
5928,83,1
5929,102,1
5930,62,1
5931,76,1
5932,72,1
5933,70,1
5934,69,1
5935,84,1
5936,87,1
5937,88,1
5938,82,0
5939,78,1
5940,84,1
5941,80,1
5942,83,1
5943,76,1
5944,71,1
5945,74,0
5946,72,1
5947,82,0
5948,87,1
5949,85,1
5950,69,1
5951,80,1
5952,85,1
5953,75,1
5954,78,1
5955,70,1
5956,70,1
5957,68,1
5958,74,1
5959,71,1
5960,79,1
5961,88,1
5962,91,0
5963,86,1
5964,84,1
5965,61,1
5966,75,1
5967,79,1
5968,84,1
5969,79,1
5970,85,1
5971,71,1
5972,78,1
5973,68,1
5974,56,1
5975,77,1
5976,71,1
5977,66,1
5978,81,1
5979,81,1
5980,80,1
5981,76,1
5982,76,1
5983,95,1
5984,78,1
5985,84,1
5986,100,1
5987,95,1
5988,71,1
5989,76,1
5990,90,1
5991,72,1
5992,85,1
5993,90,1
5994,86,1
5995,68,1
5996,72,1
5997,84,1
5998,71,1
5999,68,1
6000,83,1
6001,80,1
6002,68,1
6003,81,1
6004,72,1
6005,88,1
6006,77,1
6007,78,1
6008,91,0
6009,71,1
6010,87,1
6011,76,1
6012,75,1
6013,86,1
6014,61,1
6015,72,1
6016,88,1
6017,63,1
6018,68,1
6019,87,1
6020,75,1
6021,82,1
6022,75,1
6023,71,1
6024,85,1
6025,75,1
6026,82,1
6027,63,1
6028,71,1
6029,71,1
6030,77,1
6031,86,0
6032,93,1
6033,89,1
6034,76,1
6035,87,1
6036,90,1
6037,83,1
6038,69,1
6039,83,1
6040,87,1
6041,81,1
6042,68,1
6043,73,1
6044,76,0
6045,81,1
6046,85,1
6047,80,1
6048,90,1
6049,70,1
6050,73,1
6051,83,0
6052,72,1
6053,71,1
6054,86,1
6055,90,1
6056,94,1
6057,83,1
6058,81,1
6059,87,1
6060,78,1
6061,75,1
6062,91,1
6063,79,1
6064,77,1
6065,80,1
6066,92,1
6067,76,1
6068,92,1
6069,91,1
6070,94,1
6071,68,1
6072,60,1
6073,63,1
6074,97,1
6075,76,1
6076,75,1
6077,75,1
6078,84,1
6079,80,1
6080,83,1
6081,76,1
6082,91,1
6083,84,1
6084,72,1
6085,82,1
6086,71,1
6087,87,1
6088,78,0
6089,72,1
6090,76,1
6091,72,1
6092,79,1
6093,69,1
6094,80,1
6095,66,1
6096,72,1
6097,90,1
6098,87,1
6099,82,1
6100,84,1
6101,69,1
6102,77,0
6103,88,1
6104,68,1
6105,54,1
6106,87,1
6107,85,1
6108,70,1
6109,67,0
6110,69,1
6111,74,1
6112,57,1
6113,74,1
6114,90,1
6115,73,1
6116,74,1
6117,83,1
6118,76,1
6119,77,0
6120,84,1
6121,75,1
6122,94,1
6123,70,1
6124,80,1
6125,94,1
6126,90,1
6127,78,1
6128,89,1
6129,96,1
6130,88,1
6131,86,1
6132,70,1
6133,67,1
6134,91,1
6135,72,1
6136,78,1
